numAnts iteration alpha beta time_path Path_length total_path_time 
5 27 0.5 0.5 0.532999992371 78 0.982000112534 
5 27 0.5 0.5 0.537000179291 75 0.982000112534 
5 28 0.5 0.5 0.539999961853 80 0.982000112534 
5 28 0.5 0.5 0.544000148773 83 0.982000112534 
5 28 0.5 0.5 0.548000097275 79 0.982000112534 
5 28 0.5 0.5 0.552000045776 80 0.982000112534 
5 28 0.5 0.5 0.555000066757 77 0.982000112534 
5 29 0.5 0.5 0.559000015259 82 0.982000112534 
5 29 0.5 0.5 0.56299996376 85 0.982000112534 
5 29 0.5 0.5 0.567000150681 81 0.982000112534 
5 29 0.5 0.5 0.571000099182 82 0.982000112534 
5 29 0.5 0.5 0.575000047684 79 0.982000112534 
5 30 0.5 0.5 0.578999996185 84 0.982000112534 
5 30 0.5 0.5 0.583000183105 87 0.982000112534 
5 30 0.5 0.5 0.585999965668 83 0.982000112534 
5 30 0.5 0.5 0.590000152588 84 0.982000112534 
5 30 0.5 0.5 0.594000101089 81 0.982000112534 
5 31 0.5 0.5 0.598000049591 86 0.982000112534 
5 31 0.5 0.5 0.601999998093 89 0.982000112534 
5 31 0.5 0.5 0.606000185013 85 0.982000112534 
5 31 0.5 0.5 0.610000133514 86 0.982000112534 
5 31 0.5 0.5 0.614000082016 83 0.982000112534 
5 32 0.5 0.5 0.618000030518 88 0.982000112534 
5 32 0.5 0.5 0.621000051498 91 0.982000112534 
5 32 0.5 0.5 0.625 87 0.982000112534 
5 32 0.5 0.5 0.62900018692 88 0.982000112534 
5 32 0.5 0.5 0.633000135422 85 0.982000112534 
5 33 0.5 0.5 0.637000083923 90 0.982000112534 
5 33 0.5 0.5 0.641000032425 93 0.982000112534 
5 33 0.5 0.5 0.644000053406 89 0.982000112534 
5 33 0.5 0.5 0.648000001907 90 0.982000112534 
5 33 0.5 0.5 0.651999950409 87 0.982000112534 
5 34 0.5 0.5 0.656000137329 92 0.982000112534 
5 34 0.5 0.5 0.660000085831 95 0.982000112534 
5 34 0.5 0.5 0.664000034332 91 0.982000112534 
5 34 0.5 0.5 0.667000055313 92 0.982000112534 
5 34 0.5 0.5 0.671000003815 89 0.982000112534 
5 35 0.5 0.5 0.674999952316 94 0.982000112534 
5 35 0.5 0.5 0.679000139236 97 0.982000112534 
5 35 0.5 0.5 0.683000087738 93 0.982000112534 
5 35 0.5 0.5 0.68700003624 94 0.982000112534 
5 35 0.5 0.5 0.69000005722 91 0.982000112534 
5 36 0.5 0.5 0.694000005722 96 0.982000112534 
5 36 0.5 0.5 0.697999954224 99 0.982000112534 
5 36 0.5 0.5 0.702000141144 95 0.982000112534 
5 36 0.5 0.5 0.706000089645 96 0.982000112534 
5 36 0.5 0.5 0.709000110626 93 0.982000112534 
5 37 0.5 0.5 0.713999986649 98 0.982000112534 
5 37 0.5 0.5 0.718000173569 101 0.982000112534 
5 37 0.5 0.5 0.720999956131 97 0.982000112534 
5 37 0.5 0.5 0.725000143051 98 0.982000112534 
5 37 0.5 0.5 0.729000091553 95 0.982000112534 
5 38 0.5 0.5 0.733000040054 100 0.982000112534 
5 38 0.5 0.5 0.736999988556 103 0.982000112534 
5 38 0.5 0.5 0.740000009537 99 0.982000112534 
5 38 0.5 0.5 0.743999958038 100 0.982000112534 
5 38 0.5 0.5 0.748000144958 97 0.982000112534 
5 39 0.5 0.5 0.75200009346 102 0.982000112534 
5 39 0.5 0.5 0.756000041962 105 0.982000112534 
5 39 0.5 0.5 0.759999990463 101 0.982000112534 
5 39 0.5 0.5 0.764000177383 102 0.982000112534 
5 39 0.5 0.5 0.768000125885 99 0.982000112534 
5 40 0.5 0.5 0.771000146866 104 0.982000112534 
5 40 0.5 0.5 0.775000095367 107 0.982000112534 
5 40 0.5 0.5 0.779000043869 103 0.982000112534 
5 40 0.5 0.5 0.782999992371 104 0.982000112534 
5 40 0.5 0.5 0.787000179291 101 0.982000112534 
5 41 0.5 0.5 0.791000127792 106 0.982000112534 
5 41 0.5 0.5 0.795000076294 109 0.982000112534 
5 41 0.5 0.5 0.799000024796 105 0.982000112534 
5 41 0.5 0.5 0.802999973297 106 0.982000112534 
5 41 0.5 0.5 0.807000160217 103 0.982000112534 
5 42 0.5 0.5 0.811000108719 108 0.982000112534 
5 42 0.5 0.5 0.81500005722 111 0.982000112534 
5 42 0.5 0.5 0.819000005722 107 0.982000112534 
5 42 0.5 0.5 0.822999954224 108 0.982000112534 
5 42 0.5 0.5 0.827000141144 105 0.982000112534 
5 43 0.5 0.5 0.831000089645 110 0.982000112534 
5 43 0.5 0.5 0.835000038147 113 0.982000112534 
5 43 0.5 0.5 0.838999986649 109 0.982000112534 
5 43 0.5 0.5 0.843000173569 110 0.982000112534 
5 43 0.5 0.5 0.84700012207 107 0.982000112534 
5 44 0.5 0.5 0.851999998093 112 0.982000112534 
5 44 0.5 0.5 0.855000019073 115 0.982000112534 
5 44 0.5 0.5 0.858999967575 111 0.982000112534 
5 44 0.5 0.5 0.863000154495 112 0.982000112534 
5 44 0.5 0.5 0.867000102997 109 0.982000112534 
5 45 0.5 0.5 0.871000051498 114 0.982000112534 
5 45 0.5 0.5 0.875 117 0.982000112534 
5 45 0.5 0.5 0.87900018692 113 0.982000112534 
5 45 0.5 0.5 0.881999969482 114 0.982000112534 
5 45 0.5 0.5 0.886000156403 111 0.982000112534 
5 46 0.5 0.5 0.890000104904 116 0.982000112534 
5 46 0.5 0.5 0.894000053406 119 0.982000112534 
5 46 0.5 0.5 0.898000001907 115 0.982000112534 
5 46 0.5 0.5 0.901999950409 116 0.982000112534 
5 46 0.5 0.5 0.906000137329 113 0.982000112534 
5 47 0.5 0.5 0.90900015831 118 0.982000112534 
5 47 0.5 0.5 0.913000106812 121 0.982000112534 
5 47 0.5 0.5 0.917000055313 117 0.982000112534 
5 47 0.5 0.5 0.921000003815 118 0.982000112534 
5 47 0.5 0.5 0.924999952316 115 0.982000112534 
5 48 0.5 0.5 0.929000139236 120 0.982000112534 
5 48 0.5 0.5 0.933000087738 123 0.982000112534 
5 48 0.5 0.5 0.936000108719 119 0.982000112534 
5 48 0.5 0.5 0.94000005722 120 0.982000112534 
5 48 0.5 0.5 0.944000005722 117 0.982000112534 
5 49 0.5 0.5 0.947999954224 122 0.982000112534 
5 49 0.5 0.5 0.952000141144 125 0.982000112534 
5 49 0.5 0.5 0.956000089645 121 0.982000112534 
5 49 0.5 0.5 0.960000038147 122 0.982000112534 
5 49 0.5 0.5 0.963000059128 119 0.982000112534 
5 50 0.5 0.5 0.967000007629 124 0.982000112534 
5 50 0.5 0.5 0.970999956131 127 0.982000112534 
5 50 0.5 0.5 0.975000143051 123 0.982000112534 
5 50 0.5 0.5 0.979000091553 124 0.982000112534 
5 50 0.5 0.5 0.982000112534 121 0.982000112534 
