numAnts iteration alpha beta time_path Path_length total_path_time 
6 205 0.5 0.5 5.55900001526 434 6.98199987411 
6 205 0.5 0.5 5.56500005722 434 6.98199987411 
6 205 0.5 0.5 5.57099986076 434 6.98199987411 
6 205 0.5 0.5 5.58699989319 432 6.98199987411 
6 205 0.5 0.5 5.59200000763 436 6.98199987411 
6 206 0.5 0.5 5.59699988365 437 6.98199987411 
6 206 0.5 0.5 5.60199999809 436 6.98199987411 
6 206 0.5 0.5 5.60699987411 436 6.98199987411 
6 206 0.5 0.5 5.61199998856 436 6.98199987411 
6 206 0.5 0.5 5.61699986458 434 6.98199987411 
6 206 0.5 0.5 5.62199997902 438 6.98199987411 
6 207 0.5 0.5 5.62599992752 439 6.98199987411 
6 207 0.5 0.5 5.63100004196 438 6.98199987411 
6 207 0.5 0.5 5.63599991798 438 6.98199987411 
6 207 0.5 0.5 5.64100003242 438 6.98199987411 
6 207 0.5 0.5 5.64599990845 436 6.98199987411 
6 207 0.5 0.5 5.64999985695 440 6.98199987411 
6 208 0.5 0.5 5.65499997139 441 6.98199987411 
6 208 0.5 0.5 5.65999984741 440 6.98199987411 
6 208 0.5 0.5 5.66400003433 440 6.98199987411 
6 208 0.5 0.5 5.66899991035 440 6.98199987411 
6 208 0.5 0.5 5.6740000248 438 6.98199987411 
6 208 0.5 0.5 5.6779999733 442 6.98199987411 
6 209 0.5 0.5 5.68299984932 443 6.98199987411 
6 209 0.5 0.5 5.68799996376 442 6.98199987411 
6 209 0.5 0.5 5.69299983978 442 6.98199987411 
6 209 0.5 0.5 5.6970000267 442 6.98199987411 
6 209 0.5 0.5 5.70199990273 440 6.98199987411 
6 209 0.5 0.5 5.70700001717 444 6.98199987411 
6 210 0.5 0.5 5.71099996567 445 6.98199987411 
6 210 0.5 0.5 5.71599984169 444 6.98199987411 
6 210 0.5 0.5 5.72099995613 444 6.98199987411 
6 210 0.5 0.5 5.72600007057 444 6.98199987411 
6 210 0.5 0.5 5.73000001907 442 6.98199987411 
6 210 0.5 0.5 5.7349998951 446 6.98199987411 
6 211 0.5 0.5 5.74000000954 447 6.98199987411 
6 211 0.5 0.5 5.74499988556 446 6.98199987411 
6 211 0.5 0.5 5.74899983406 446 6.98199987411 
6 211 0.5 0.5 5.7539999485 446 6.98199987411 
6 211 0.5 0.5 5.75900006294 444 6.98199987411 
6 211 0.5 0.5 5.76300001144 448 6.98199987411 
6 212 0.5 0.5 5.76799988747 449 6.98199987411 
6 212 0.5 0.5 5.77399992943 448 6.98199987411 
6 212 0.5 0.5 5.77900004387 448 6.98199987411 
6 212 0.5 0.5 5.78299999237 448 6.98199987411 
6 212 0.5 0.5 5.78900003433 446 6.98199987411 
6 212 0.5 0.5 5.79499983788 450 6.98199987411 
6 213 0.5 0.5 5.79999995232 451 6.98199987411 
6 213 0.5 0.5 5.80500006676 450 6.98199987411 
6 213 0.5 0.5 5.80999994278 450 6.98199987411 
6 213 0.5 0.5 5.81500005722 450 6.98199987411 
6 213 0.5 0.5 5.81999993324 448 6.98199987411 
6 213 0.5 0.5 5.82500004768 452 6.98199987411 
6 214 0.5 0.5 5.82899999619 453 6.98199987411 
6 214 0.5 0.5 5.83500003815 452 6.98199987411 
6 214 0.5 0.5 5.83999991417 452 6.98199987411 
6 214 0.5 0.5 5.84500002861 452 6.98199987411 
6 214 0.5 0.5 5.84999990463 450 6.98199987411 
6 214 0.5 0.5 5.85599994659 454 6.98199987411 
6 215 0.5 0.5 5.86100006104 455 6.98199987411 
6 215 0.5 0.5 5.86500000954 454 6.98199987411 
6 215 0.5 0.5 5.8710000515 454 6.98199987411 
6 215 0.5 0.5 5.87599992752 454 6.98199987411 
6 215 0.5 0.5 5.88100004196 452 6.98199987411 
6 215 0.5 0.5 5.88599991798 456 6.98199987411 
6 216 0.5 0.5 5.89100003242 457 6.98199987411 
6 216 0.5 0.5 5.89499998093 456 6.98199987411 
6 216 0.5 0.5 5.89999985695 456 6.98199987411 
6 216 0.5 0.5 5.90499997139 456 6.98199987411 
6 216 0.5 0.5 5.90999984741 454 6.98199987411 
6 216 0.5 0.5 5.91499996185 458 6.98199987411 
6 217 0.5 0.5 5.91899991035 459 6.98199987411 
6 217 0.5 0.5 5.9240000248 458 6.98199987411 
6 217 0.5 0.5 5.92899990082 458 6.98199987411 
6 217 0.5 0.5 5.93400001526 458 6.98199987411 
6 217 0.5 0.5 5.93899989128 456 6.98199987411 
6 217 0.5 0.5 5.94400000572 460 6.98199987411 
6 218 0.5 0.5 5.94899988174 461 6.98199987411 
6 218 0.5 0.5 5.95399999619 460 6.98199987411 
6 218 0.5 0.5 5.95899987221 460 6.98199987411 
6 218 0.5 0.5 5.96300005913 460 6.98199987411 
6 218 0.5 0.5 5.96799993515 458 6.98199987411 
6 218 0.5 0.5 5.97300004959 462 6.98199987411 
6 219 0.5 0.5 5.97799992561 463 6.98199987411 
6 219 0.5 0.5 5.98199987411 462 6.98199987411 
6 219 0.5 0.5 5.98699998856 462 6.98199987411 
6 219 0.5 0.5 5.99199986458 462 6.98199987411 
6 219 0.5 0.5 5.99699997902 460 6.98199987411 
6 219 0.5 0.5 6.00199985504 464 6.98199987411 
6 220 0.5 0.5 6.00600004196 465 6.98199987411 
6 220 0.5 0.5 6.01099991798 464 6.98199987411 
6 220 0.5 0.5 6.01600003242 464 6.98199987411 
6 220 0.5 0.5 6.02099990845 464 6.98199987411 
6 220 0.5 0.5 6.02499985695 462 6.98199987411 
6 220 0.5 0.5 6.02999997139 466 6.98199987411 
6 221 0.5 0.5 6.03499984741 467 6.98199987411 
6 221 0.5 0.5 6.03999996185 466 6.98199987411 
6 221 0.5 0.5 6.04499983788 466 6.98199987411 
6 221 0.5 0.5 6.0490000248 466 6.98199987411 
6 221 0.5 0.5 6.05399990082 464 6.98199987411 
6 221 0.5 0.5 6.05900001526 468 6.98199987411 
6 222 0.5 0.5 6.06399989128 469 6.98199987411 
6 222 0.5 0.5 6.06900000572 468 6.98199987411 
6 222 0.5 0.5 6.07299995422 468 6.98199987411 
6 222 0.5 0.5 6.07800006866 468 6.98199987411 
6 222 0.5 0.5 6.08299994469 466 6.98199987411 
6 222 0.5 0.5 6.08800005913 470 6.98199987411 
6 223 0.5 0.5 6.09299993515 471 6.98199987411 
6 223 0.5 0.5 6.09699988365 470 6.98199987411 
6 223 0.5 0.5 6.10199999809 470 6.98199987411 
6 223 0.5 0.5 6.10699987411 470 6.98199987411 
6 223 0.5 0.5 6.11199998856 468 6.98199987411 
6 223 0.5 0.5 6.11599993706 472 6.98199987411 
6 224 0.5 0.5 6.1210000515 473 6.98199987411 
6 224 0.5 0.5 6.12599992752 472 6.98199987411 
6 224 0.5 0.5 6.13100004196 472 6.98199987411 
6 224 0.5 0.5 6.1369998455 472 6.98199987411 
6 224 0.5 0.5 6.14199995995 470 6.98199987411 
6 224 0.5 0.5 6.14699983597 474 6.98199987411 
6 225 0.5 0.5 6.15199995041 475 6.98199987411 
6 225 0.5 0.5 6.15700006485 474 6.98199987411 
6 225 0.5 0.5 6.16199994087 474 6.98199987411 
6 225 0.5 0.5 6.16700005531 474 6.98199987411 
6 225 0.5 0.5 6.17199993134 472 6.98199987411 
6 225 0.5 0.5 6.17700004578 476 6.98199987411 
6 226 0.5 0.5 6.1819999218 477 6.98199987411 
6 226 0.5 0.5 6.18700003624 476 6.98199987411 
6 226 0.5 0.5 6.19199991226 476 6.98199987411 
6 226 0.5 0.5 6.1970000267 476 6.98199987411 
6 226 0.5 0.5 6.20199990273 474 6.98199987411 
6 226 0.5 0.5 6.20700001717 478 6.98199987411 
6 227 0.5 0.5 6.21199989319 479 6.98199987411 
6 227 0.5 0.5 6.21700000763 478 6.98199987411 
6 227 0.5 0.5 6.22199988365 478 6.98199987411 
6 227 0.5 0.5 6.22699999809 478 6.98199987411 
6 227 0.5 0.5 6.23199987411 476 6.98199987411 
6 227 0.5 0.5 6.23699998856 480 6.98199987411 
6 228 0.5 0.5 6.24199986458 481 6.98199987411 
6 228 0.5 0.5 6.24699997902 480 6.98199987411 
6 228 0.5 0.5 6.25199985504 480 6.98199987411 
6 228 0.5 0.5 6.25699996948 480 6.98199987411 
6 228 0.5 0.5 6.2619998455 478 6.98199987411 
6 228 0.5 0.5 6.26699995995 482 6.98199987411 
6 229 0.5 0.5 6.27300000191 483 6.98199987411 
6 229 0.5 0.5 6.27799987793 482 6.98199987411 
6 229 0.5 0.5 6.28299999237 482 6.98199987411 
6 229 0.5 0.5 6.28799986839 482 6.98199987411 
6 229 0.5 0.5 6.29299998283 480 6.98199987411 
6 229 0.5 0.5 6.29799985886 484 6.98199987411 
6 230 0.5 0.5 6.3029999733 485 6.98199987411 
6 230 0.5 0.5 6.30799984932 484 6.98199987411 
6 230 0.5 0.5 6.31299996376 484 6.98199987411 
6 230 0.5 0.5 6.31699991226 484 6.98199987411 
6 230 0.5 0.5 6.3220000267 482 6.98199987411 
6 230 0.5 0.5 6.32699990273 486 6.98199987411 
6 231 0.5 0.5 6.33200001717 487 6.98199987411 
6 231 0.5 0.5 6.33699989319 486 6.98199987411 
6 231 0.5 0.5 6.34200000763 486 6.98199987411 
6 231 0.5 0.5 6.34699988365 486 6.98199987411 
6 231 0.5 0.5 6.35199999809 484 6.98199987411 
6 231 0.5 0.5 6.35699987411 488 6.98199987411 
6 232 0.5 0.5 6.36199998856 489 6.98199987411 
6 232 0.5 0.5 6.36699986458 488 6.98199987411 
6 232 0.5 0.5 6.37199997902 488 6.98199987411 
6 232 0.5 0.5 6.37699985504 488 6.98199987411 
6 232 0.5 0.5 6.382999897 486 6.98199987411 
6 232 0.5 0.5 6.38800001144 490 6.98199987411 
6 233 0.5 0.5 6.39299988747 491 6.98199987411 
6 233 0.5 0.5 6.39699983597 490 6.98199987411 
6 233 0.5 0.5 6.40299987793 490 6.98199987411 
6 233 0.5 0.5 6.40700006485 490 6.98199987411 
6 233 0.5 0.5 6.41199994087 488 6.98199987411 
6 233 0.5 0.5 6.41700005531 492 6.98199987411 
6 234 0.5 0.5 6.42299985886 493 6.98199987411 
6 234 0.5 0.5 6.4279999733 492 6.98199987411 
6 234 0.5 0.5 6.43299984932 492 6.98199987411 
6 234 0.5 0.5 6.43799996376 492 6.98199987411 
6 234 0.5 0.5 6.44299983978 490 6.98199987411 
6 234 0.5 0.5 6.44799995422 494 6.98199987411 
6 235 0.5 0.5 6.45300006866 495 6.98199987411 
6 235 0.5 0.5 6.45799994469 494 6.98199987411 
6 235 0.5 0.5 6.46300005913 494 6.98199987411 
6 235 0.5 0.5 6.46799993515 494 6.98199987411 
6 235 0.5 0.5 6.47300004959 492 6.98199987411 
6 235 0.5 0.5 6.47799992561 496 6.98199987411 
6 236 0.5 0.5 6.48300004005 497 6.98199987411 
6 236 0.5 0.5 6.48799991608 496 6.98199987411 
6 236 0.5 0.5 6.49300003052 496 6.98199987411 
6 236 0.5 0.5 6.49799990654 496 6.98199987411 
6 236 0.5 0.5 6.50300002098 494 6.98199987411 
6 236 0.5 0.5 6.50699996948 498 6.98199987411 
6 237 0.5 0.5 6.5119998455 499 6.98199987411 
6 237 0.5 0.5 6.51699995995 498 6.98199987411 
6 237 0.5 0.5 6.52199983597 498 6.98199987411 
6 237 0.5 0.5 6.52699995041 498 6.98199987411 
6 237 0.5 0.5 6.53099989891 496 6.98199987411 
6 237 0.5 0.5 6.53699994087 500 6.98199987411 
6 238 0.5 0.5 6.54099988937 501 6.98199987411 
6 238 0.5 0.5 6.54600000381 500 6.98199987411 
6 238 0.5 0.5 6.55099987984 500 6.98199987411 
6 238 0.5 0.5 6.55599999428 500 6.98199987411 
6 238 0.5 0.5 6.56999993324 498 6.98199987411 
6 238 0.5 0.5 6.58200001717 502 6.98199987411 
6 239 0.5 0.5 6.59899997711 503 6.98199987411 
6 239 0.5 0.5 6.60599994659 502 6.98199987411 
6 239 0.5 0.5 6.61199998856 502 6.98199987411 
6 239 0.5 0.5 6.61699986458 502 6.98199987411 
6 239 0.5 0.5 6.62199997902 500 6.98199987411 
6 239 0.5 0.5 6.62599992752 504 6.98199987411 
6 240 0.5 0.5 6.63100004196 505 6.98199987411 
6 240 0.5 0.5 6.6369998455 504 6.98199987411 
6 240 0.5 0.5 6.64100003242 504 6.98199987411 
6 240 0.5 0.5 6.64599990845 504 6.98199987411 
6 240 0.5 0.5 6.65100002289 502 6.98199987411 
6 240 0.5 0.5 6.65599989891 506 6.98199987411 
6 241 0.5 0.5 6.66100001335 507 6.98199987411 
6 241 0.5 0.5 6.66599988937 506 6.98199987411 
6 241 0.5 0.5 6.67100000381 506 6.98199987411 
6 241 0.5 0.5 6.67599987984 506 6.98199987411 
6 241 0.5 0.5 6.68000006676 504 6.98199987411 
6 241 0.5 0.5 6.68499994278 508 6.98199987411 
6 242 0.5 0.5 6.69000005722 509 6.98199987411 
6 242 0.5 0.5 6.69499993324 508 6.98199987411 
6 242 0.5 0.5 6.70000004768 508 6.98199987411 
6 242 0.5 0.5 6.70499992371 508 6.98199987411 
6 242 0.5 0.5 6.71000003815 506 6.98199987411 
6 242 0.5 0.5 6.71399998665 510 6.98199987411 
6 243 0.5 0.5 6.71899986267 511 6.98199987411 
6 243 0.5 0.5 6.72399997711 510 6.98199987411 
6 243 0.5 0.5 6.72899985313 510 6.98199987411 
6 243 0.5 0.5 6.73399996758 510 6.98199987411 
6 243 0.5 0.5 6.7389998436 508 6.98199987411 
6 243 0.5 0.5 6.74399995804 512 6.98199987411 
6 244 0.5 0.5 6.74799990654 513 6.98199987411 
6 244 0.5 0.5 6.75300002098 512 6.98199987411 
6 244 0.5 0.5 6.757999897 512 6.98199987411 
6 244 0.5 0.5 6.76300001144 512 6.98199987411 
6 244 0.5 0.5 6.76799988747 510 6.98199987411 
6 244 0.5 0.5 6.77300000191 514 6.98199987411 
6 245 0.5 0.5 6.77799987793 515 6.98199987411 
6 245 0.5 0.5 6.78299999237 514 6.98199987411 
6 245 0.5 0.5 6.78799986839 514 6.98199987411 
6 245 0.5 0.5 6.79200005531 514 6.98199987411 
6 245 0.5 0.5 6.79699993134 512 6.98199987411 
6 245 0.5 0.5 6.8029999733 516 6.98199987411 
6 246 0.5 0.5 6.80799984932 517 6.98199987411 
6 246 0.5 0.5 6.81200003624 516 6.98199987411 
6 246 0.5 0.5 6.81699991226 516 6.98199987411 
6 246 0.5 0.5 6.8220000267 516 6.98199987411 
6 246 0.5 0.5 6.82699990273 514 6.98199987411 
6 246 0.5 0.5 6.83200001717 518 6.98199987411 
6 247 0.5 0.5 6.83699989319 519 6.98199987411 
6 247 0.5 0.5 6.84200000763 518 6.98199987411 
6 247 0.5 0.5 6.84699988365 518 6.98199987411 
6 247 0.5 0.5 6.85800004005 518 6.98199987411 
6 247 0.5 0.5 6.8710000515 516 6.98199987411 
6 247 0.5 0.5 6.88400006294 520 6.98199987411 
6 248 0.5 0.5 6.88999986649 521 6.98199987411 
6 248 0.5 0.5 6.89699983597 520 6.98199987411 
6 248 0.5 0.5 6.90299987793 520 6.98199987411 
6 248 0.5 0.5 6.90799999237 520 6.98199987411 
6 248 0.5 0.5 6.91299986839 518 6.98199987411 
6 248 0.5 0.5 6.91899991035 522 6.98199987411 
6 249 0.5 0.5 6.92499995232 523 6.98199987411 
6 249 0.5 0.5 6.93000006676 522 6.98199987411 
6 249 0.5 0.5 6.93499994278 522 6.98199987411 
6 249 0.5 0.5 6.94000005722 522 6.98199987411 
6 249 0.5 0.5 6.94599986076 520 6.98199987411 
6 249 0.5 0.5 6.9509999752 524 6.98199987411 
6 250 0.5 0.5 6.95599985123 525 6.98199987411 
6 250 0.5 0.5 6.96099996567 524 6.98199987411 
6 250 0.5 0.5 6.96599984169 524 6.98199987411 
6 250 0.5 0.5 6.97199988365 524 6.98199987411 
6 250 0.5 0.5 6.97699999809 522 6.98199987411 
6 250 0.5 0.5 6.98199987411 526 6.98199987411 
6 0 0.5 0.5 0.00600004196167 25 6.98199987411 
6 0 0.5 0.5 0.010999917984 24 6.98199987411 
6 0 0.5 0.5 0.0169999599457 24 6.98199987411 
6 0 0.5 0.5 0.021999835968 24 6.98199987411 
6 0 0.5 0.5 0.0279998779297 22 6.98199987411 
6 0 0.5 0.5 0.0339999198914 26 6.98199987411 
6 1 0.5 0.5 0.0379998683929 27 6.98199987411 
6 1 0.5 0.5 0.0409998893738 26 6.98199987411 
6 1 0.5 0.5 0.0449998378754 26 6.98199987411 
6 1 0.5 0.5 0.0490000247955 26 6.98199987411 
6 1 0.5 0.5 0.0529999732971 24 6.98199987411 
6 1 0.5 0.5 0.0569999217987 28 6.98199987411 
6 2 0.5 0.5 0.0599999427795 29 6.98199987411 
6 2 0.5 0.5 0.0639998912811 28 6.98199987411 
6 2 0.5 0.5 0.0679998397827 28 6.98199987411 
6 2 0.5 0.5 0.0720000267029 28 6.98199987411 
6 2 0.5 0.5 0.0750000476837 26 6.98199987411 
6 2 0.5 0.5 0.0789999961853 30 6.98199987411 
6 3 0.5 0.5 0.0829999446869 31 6.98199987411 
6 3 0.5 0.5 0.0869998931885 30 6.98199987411 
6 3 0.5 0.5 0.0899999141693 30 6.98199987411 
6 3 0.5 0.5 0.0939998626709 30 6.98199987411 
6 3 0.5 0.5 0.0980000495911 28 6.98199987411 
6 3 0.5 0.5 0.101999998093 32 6.98199987411 
6 4 0.5 0.5 0.105000019073 33 6.98199987411 
6 4 0.5 0.5 0.108999967575 32 6.98199987411 
6 4 0.5 0.5 0.112999916077 32 6.98199987411 
6 4 0.5 0.5 0.116999864578 32 6.98199987411 
6 4 0.5 0.5 0.121000051498 30 6.98199987411 
6 4 0.5 0.5 0.123999834061 34 6.98199987411 
6 5 0.5 0.5 0.128999948502 35 6.98199987411 
6 5 0.5 0.5 0.132999897003 34 6.98199987411 
6 5 0.5 0.5 0.136999845505 34 6.98199987411 
6 5 0.5 0.5 0.141000032425 34 6.98199987411 
6 5 0.5 0.5 0.144000053406 32 6.98199987411 
6 5 0.5 0.5 0.148000001907 36 6.98199987411 
6 6 0.5 0.5 0.151999950409 37 6.98199987411 
6 6 0.5 0.5 0.155999898911 36 6.98199987411 
6 6 0.5 0.5 0.158999919891 36 6.98199987411 
6 6 0.5 0.5 0.162999868393 36 6.98199987411 
6 6 0.5 0.5 0.167000055313 34 6.98199987411 
6 6 0.5 0.5 0.171000003815 38 6.98199987411 
6 7 0.5 0.5 0.174999952316 39 6.98199987411 
6 7 0.5 0.5 0.177999973297 38 6.98199987411 
6 7 0.5 0.5 0.181999921799 38 6.98199987411 
6 7 0.5 0.5 0.1859998703 38 6.98199987411 
6 7 0.5 0.5 0.19000005722 36 6.98199987411 
6 7 0.5 0.5 0.192999839783 40 6.98199987411 
6 8 0.5 0.5 0.197000026703 41 6.98199987411 
6 8 0.5 0.5 0.200999975204 40 6.98199987411 
6 8 0.5 0.5 0.204999923706 40 6.98199987411 
6 8 0.5 0.5 0.208999872208 40 6.98199987411 
6 8 0.5 0.5 0.211999893188 38 6.98199987411 
6 8 0.5 0.5 0.21599984169 42 6.98199987411 
6 9 0.5 0.5 0.22000002861 43 6.98199987411 
6 9 0.5 0.5 0.223999977112 42 6.98199987411 
6 9 0.5 0.5 0.226999998093 42 6.98199987411 
6 9 0.5 0.5 0.230999946594 42 6.98199987411 
6 9 0.5 0.5 0.234999895096 40 6.98199987411 
6 9 0.5 0.5 0.238999843597 44 6.98199987411 
6 10 0.5 0.5 0.243000030518 45 6.98199987411 
6 10 0.5 0.5 0.246000051498 44 6.98199987411 
6 10 0.5 0.5 0.25 44 6.98199987411 
6 10 0.5 0.5 0.253999948502 44 6.98199987411 
6 10 0.5 0.5 0.257999897003 42 6.98199987411 
6 10 0.5 0.5 0.260999917984 46 6.98199987411 
6 11 0.5 0.5 0.264999866486 47 6.98199987411 
6 11 0.5 0.5 0.269000053406 46 6.98199987411 
6 11 0.5 0.5 0.273000001907 46 6.98199987411 
6 11 0.5 0.5 0.276999950409 46 6.98199987411 
6 11 0.5 0.5 0.27999997139 44 6.98199987411 
6 11 0.5 0.5 0.283999919891 48 6.98199987411 
6 12 0.5 0.5 0.287999868393 49 6.98199987411 
6 12 0.5 0.5 0.292000055313 48 6.98199987411 
6 12 0.5 0.5 0.296000003815 48 6.98199987411 
6 12 0.5 0.5 0.299000024796 48 6.98199987411 
6 12 0.5 0.5 0.302999973297 46 6.98199987411 
6 12 0.5 0.5 0.306999921799 50 6.98199987411 
6 13 0.5 0.5 0.3109998703 51 6.98199987411 
6 13 0.5 0.5 0.313999891281 50 6.98199987411 
6 13 0.5 0.5 0.317999839783 50 6.98199987411 
6 13 0.5 0.5 0.322000026703 50 6.98199987411 
6 13 0.5 0.5 0.325999975204 48 6.98199987411 
6 13 0.5 0.5 0.329999923706 52 6.98199987411 
6 14 0.5 0.5 0.332999944687 53 6.98199987411 
6 14 0.5 0.5 0.336999893188 52 6.98199987411 
6 14 0.5 0.5 0.34099984169 52 6.98199987411 
6 14 0.5 0.5 0.34500002861 52 6.98199987411 
6 14 0.5 0.5 0.348000049591 50 6.98199987411 
6 14 0.5 0.5 0.351999998093 54 6.98199987411 
6 15 0.5 0.5 0.355999946594 55 6.98199987411 
6 15 0.5 0.5 0.359999895096 54 6.98199987411 
6 15 0.5 0.5 0.363999843597 54 6.98199987411 
6 15 0.5 0.5 0.368000030518 54 6.98199987411 
6 15 0.5 0.5 0.371999979019 52 6.98199987411 
6 15 0.5 0.5 0.375999927521 56 6.98199987411 
6 16 0.5 0.5 0.378999948502 57 6.98199987411 
6 16 0.5 0.5 0.382999897003 56 6.98199987411 
6 16 0.5 0.5 0.386999845505 56 6.98199987411 
6 16 0.5 0.5 0.391000032425 56 6.98199987411 
6 16 0.5 0.5 0.394000053406 54 6.98199987411 
6 16 0.5 0.5 0.398000001907 58 6.98199987411 
6 17 0.5 0.5 0.401999950409 59 6.98199987411 
6 17 0.5 0.5 0.405999898911 58 6.98199987411 
6 17 0.5 0.5 0.408999919891 58 6.98199987411 
6 17 0.5 0.5 0.412999868393 58 6.98199987411 
6 17 0.5 0.5 0.417000055313 56 6.98199987411 
6 17 0.5 0.5 0.421000003815 60 6.98199987411 
6 18 0.5 0.5 0.425999879837 61 6.98199987411 
6 18 0.5 0.5 0.428999900818 60 6.98199987411 
6 18 0.5 0.5 0.432999849319 60 6.98199987411 
6 18 0.5 0.5 0.43700003624 60 6.98199987411 
6 18 0.5 0.5 0.440999984741 58 6.98199987411 
6 18 0.5 0.5 0.444999933243 62 6.98199987411 
6 19 0.5 0.5 0.447999954224 63 6.98199987411 
6 19 0.5 0.5 0.451999902725 62 6.98199987411 
6 19 0.5 0.5 0.455999851227 62 6.98199987411 
6 19 0.5 0.5 0.460000038147 62 6.98199987411 
6 19 0.5 0.5 0.463999986649 60 6.98199987411 
6 19 0.5 0.5 0.46799993515 64 6.98199987411 
6 20 0.5 0.5 0.470999956131 65 6.98199987411 
6 20 0.5 0.5 0.474999904633 64 6.98199987411 
6 20 0.5 0.5 0.478999853134 64 6.98199987411 
6 20 0.5 0.5 0.483000040054 64 6.98199987411 
6 20 0.5 0.5 0.486999988556 62 6.98199987411 
6 20 0.5 0.5 0.490999937057 66 6.98199987411 
6 21 0.5 0.5 0.493999958038 67 6.98199987411 
6 21 0.5 0.5 0.49799990654 66 6.98199987411 
6 21 0.5 0.5 0.501999855042 66 6.98199987411 
6 21 0.5 0.5 0.506000041962 66 6.98199987411 
6 21 0.5 0.5 0.509999990463 64 6.98199987411 
6 21 0.5 0.5 0.513999938965 68 6.98199987411 
6 22 0.5 0.5 0.517999887466 69 6.98199987411 
6 22 0.5 0.5 0.521999835968 68 6.98199987411 
6 22 0.5 0.5 0.526000022888 68 6.98199987411 
6 22 0.5 0.5 0.529000043869 68 6.98199987411 
6 22 0.5 0.5 0.532999992371 66 6.98199987411 
6 22 0.5 0.5 0.536999940872 70 6.98199987411 
6 23 0.5 0.5 0.540999889374 71 6.98199987411 
6 23 0.5 0.5 0.544999837875 70 6.98199987411 
6 23 0.5 0.5 0.549000024796 70 6.98199987411 
6 23 0.5 0.5 0.552999973297 70 6.98199987411 
6 23 0.5 0.5 0.556999921799 68 6.98199987411 
6 23 0.5 0.5 0.55999994278 72 6.98199987411 
6 24 0.5 0.5 0.563999891281 73 6.98199987411 
6 24 0.5 0.5 0.567999839783 72 6.98199987411 
6 24 0.5 0.5 0.572000026703 72 6.98199987411 
6 24 0.5 0.5 0.575999975204 72 6.98199987411 
6 24 0.5 0.5 0.578999996185 70 6.98199987411 
6 24 0.5 0.5 0.582999944687 74 6.98199987411 
6 25 0.5 0.5 0.586999893188 75 6.98199987411 
6 25 0.5 0.5 0.59099984169 74 6.98199987411 
6 25 0.5 0.5 0.59500002861 74 6.98199987411 
6 25 0.5 0.5 0.598999977112 74 6.98199987411 
6 25 0.5 0.5 0.602999925613 72 6.98199987411 
6 25 0.5 0.5 0.606999874115 76 6.98199987411 
6 26 0.5 0.5 0.611000061035 77 6.98199987411 
6 26 0.5 0.5 0.613999843597 76 6.98199987411 
6 26 0.5 0.5 0.618000030518 76 6.98199987411 
6 26 0.5 0.5 0.621999979019 76 6.98199987411 
6 26 0.5 0.5 0.625999927521 74 6.98199987411 
6 26 0.5 0.5 0.629999876022 78 6.98199987411 
6 27 0.5 0.5 0.634000062943 79 6.98199987411 
6 27 0.5 0.5 0.636999845505 78 6.98199987411 
6 27 0.5 0.5 0.641000032425 78 6.98199987411 
6 27 0.5 0.5 0.644999980927 78 6.98199987411 
6 27 0.5 0.5 0.648999929428 76 6.98199987411 
6 27 0.5 0.5 0.65299987793 80 6.98199987411 
6 28 0.5 0.5 0.65700006485 81 6.98199987411 
6 28 0.5 0.5 0.661000013351 80 6.98199987411 
6 28 0.5 0.5 0.664999961853 80 6.98199987411 
6 28 0.5 0.5 0.668999910355 80 6.98199987411 
6 28 0.5 0.5 0.672999858856 78 6.98199987411 
6 28 0.5 0.5 0.675999879837 82 6.98199987411 
6 29 0.5 0.5 0.680000066757 83 6.98199987411 
6 29 0.5 0.5 0.684000015259 82 6.98199987411 
6 29 0.5 0.5 0.68799996376 82 6.98199987411 
6 29 0.5 0.5 0.691999912262 82 6.98199987411 
6 29 0.5 0.5 0.695999860764 80 6.98199987411 
6 29 0.5 0.5 0.700000047684 84 6.98199987411 
6 30 0.5 0.5 0.703999996185 85 6.98199987411 
6 30 0.5 0.5 0.707999944687 84 6.98199987411 
6 30 0.5 0.5 0.710999965668 84 6.98199987411 
6 30 0.5 0.5 0.714999914169 84 6.98199987411 
6 30 0.5 0.5 0.718999862671 82 6.98199987411 
6 30 0.5 0.5 0.723000049591 86 6.98199987411 
6 31 0.5 0.5 0.726999998093 87 6.98199987411 
6 31 0.5 0.5 0.730999946594 86 6.98199987411 
6 31 0.5 0.5 0.734999895096 86 6.98199987411 
6 31 0.5 0.5 0.737999916077 86 6.98199987411 
6 31 0.5 0.5 0.741999864578 84 6.98199987411 
6 31 0.5 0.5 0.746000051498 88 6.98199987411 
6 32 0.5 0.5 0.75 89 6.98199987411 
6 32 0.5 0.5 0.753999948502 88 6.98199987411 
6 32 0.5 0.5 0.757999897003 88 6.98199987411 
6 32 0.5 0.5 0.760999917984 88 6.98199987411 
6 32 0.5 0.5 0.764999866486 86 6.98199987411 
6 32 0.5 0.5 0.769000053406 90 6.98199987411 
6 33 0.5 0.5 0.773000001907 91 6.98199987411 
6 33 0.5 0.5 0.776999950409 90 6.98199987411 
6 33 0.5 0.5 0.780999898911 90 6.98199987411 
6 33 0.5 0.5 0.784999847412 90 6.98199987411 
6 33 0.5 0.5 0.789000034332 88 6.98199987411 
6 33 0.5 0.5 0.792000055313 92 6.98199987411 
6 34 0.5 0.5 0.796000003815 93 6.98199987411 
6 34 0.5 0.5 0.800999879837 92 6.98199987411 
