numAnts iteration time_path Path_length 
10 1 0.101999998093 19 
10 1 0.105999946594 70 
10 1 0.111999988556 19 
10 1 0.116999864578 39 
10 1 0.125 33 
10 1 0.129999876022 59 
10 2 0.134999990463 16 
10 2 0.138999938965 17 
10 2 0.142999887466 18 
10 2 0.148000001907 59 
10 2 0.15299987793 20 
10 2 0.156999826431 71 
10 2 0.161999940872 20 
10 2 0.166999816895 40 
10 2 0.171999931335 34 
10 2 0.175999879837 60 
10 3 0.180999994278 17 
10 3 0.18499994278 18 
10 3 0.188999891281 19 
10 3 0.194000005722 60 
10 3 0.198999881744 21 
10 3 0.202999830246 72 
10 3 0.207999944687 21 
10 3 0.212999820709 41 
10 3 0.217000007629 35 
10 3 0.220999956131 61 
10 4 0.225999832153 18 
10 4 0.230999946594 19 
10 4 0.234999895096 20 
10 4 0.238999843597 61 
10 4 0.244999885559 22 
10 4 0.251999855042 73 
10 4 0.255999803543 22 
10 4 0.260999917984 42 
10 4 0.265999794006 36 
10 4 0.269999980927 62 
10 5 0.274999856949 19 
10 5 0.27999997139 20 
10 5 0.283999919891 21 
10 5 0.288999795914 62 
10 5 0.292999982834 23 
10 5 0.298999786377 74 
10 5 0.303999900818 23 
10 5 0.309000015259 43 
10 5 0.313999891281 37 
10 5 0.317999839783 63 
10 6 0.322999954224 20 
10 6 0.328999996185 21 
10 6 0.333999872208 22 
10 6 0.337999820709 63 
10 6 0.342000007629 24 
10 6 0.347999811172 75 
10 6 0.351999998093 24 
10 6 0.356999874115 44 
10 6 0.360999822617 38 
10 6 0.365999937057 64 
10 7 0.369999885559 21 
10 7 0.375 22 
10 7 0.379999876022 23 
10 7 0.383999824524 64 
10 7 0.388000011444 25 
10 7 0.391999959946 76 
10 7 0.396999835968 25 
10 7 0.401999950409 45 
10 7 0.407999992371 39 
10 7 0.414999961853 65 
10 8 0.423999786377 22 
10 8 0.431999921799 23 
10 8 0.439999818802 24 
10 8 0.448999881744 65 
10 8 0.458999872208 26 
10 8 0.467000007629 77 
10 8 0.470999956131 26 
10 8 0.475999832153 46 
10 8 0.480999946594 40 
10 8 0.485999822617 66 
10 9 0.490000009537 23 
10 9 0.493999958038 24 
10 9 0.501999855042 25 
10 9 0.506999969482 66 
10 9 0.510999917984 27 
10 9 0.515999794006 78 
10 9 0.520999908447 27 
10 9 0.524999856949 47 
10 9 0.530999898911 41 
10 9 0.534999847412 67 
10 10 0.538999795914 24 
10 10 0.543999910355 25 
10 10 0.548999786377 26 
10 10 0.552999973297 67 
10 10 0.557999849319 28 
10 10 0.56299996376 79 
10 10 0.566999912262 28 
10 10 0.571999788284 48 
10 10 0.576999902725 42 
10 10 0.582000017166 68 
10 0 0.000999927520752 13 
10 0 0.00599980354309 13 
10 0 0.00999999046326 13 
10 0 0.0209999084473 13 
10 0 0.0279998779297 15 
10 0 0.0339999198914 16 
10 0 0.039999961853 17 
10 0 0.0459997653961 22 
10 0 0.0609998703003 22 
10 0 0.0679998397827 18 
10 1 0.0719997882843 14 
10 1 0.0759999752045 14 
10 1 0.0799999237061 14 
10 1 0.0849997997284 14 
10 1 0.0889999866486 16 
10 1 0.0929999351501 17 
10 1 0.0979998111725 18 
10 1 0.101999998093 23 
10 1 0.106999874115 23 
10 1 0.111999988556 19 
10 2 0.116999864578 15 
10 2 0.12099981308 15 
10 2 0.125 15 
10 2 0.128999948502 15 
10 2 0.133999824524 17 
10 2 0.137999773026 18 
10 2 0.141999959946 19 
10 2 0.148000001907 24 
10 2 0.151999950409 24 
10 2 0.155999898911 20 
10 3 0.159999847412 16 
10 3 0.164999961853 16 
10 3 0.169999837875 16 
10 3 0.174999952316 16 
10 3 0.178999900818 18 
10 3 0.182999849319 19 
10 3 0.18799996376 20 
10 3 0.191999912262 25 
10 3 0.196999788284 25 
10 3 0.200999975204 21 
10 4 0.204999923706 17 
10 4 0.208999872208 17 
10 4 0.213999986649 17 
10 4 0.218999862671 17 
10 4 0.222999811172 19 
10 4 0.226999998093 20 
10 4 0.231999874115 21 
10 4 0.235999822617 26 
10 4 0.240999937057 26 
10 4 0.244999885559 22 
10 5 0.25 18 
10 5 0.253999948502 18 
10 5 0.257999897003 18 
10 5 0.261999845505 18 
10 5 0.265999794006 20 
10 5 0.270999908447 21 
10 5 0.274999856949 22 
10 5 0.27999997139 27 
10 5 0.283999919891 27 
10 5 0.287999868393 23 
10 6 0.291999816895 19 
10 6 0.296999931335 19 
10 6 0.300999879837 19 
10 6 0.305999994278 19 
10 6 0.30899977684 21 
10 6 0.313999891281 22 
10 6 0.317999839783 23 
10 6 0.321999788284 28 
10 6 0.334999799728 28 
10 6 0.337999820709 24 
10 7 0.341999769211 20 
10 7 0.349999904633 20 
10 7 0.354999780655 20 
10 7 0.358999967575 20 
10 7 0.362999916077 22 
10 7 0.37099981308 23 
10 7 0.375 24 
10 7 0.379999876022 29 
10 7 0.383999824524 29 
10 7 0.388999938965 25 
10 8 0.392999887466 21 
10 8 0.40099978447 21 
10 8 0.40499997139 21 
10 8 0.408999919891 21 
10 8 0.413999795914 23 
10 8 0.417999982834 24 
10 8 0.421999931335 25 
10 8 0.426999807358 30 
10 8 0.430999994278 30 
10 8 0.4359998703 26 
10 9 0.439999818802 22 
10 9 0.443999767303 22 
10 9 0.448999881744 22 
10 9 0.452999830246 22 
10 9 0.456999778748 24 
10 9 0.461999893188 25 
10 9 0.466999769211 26 
10 9 0.473999977112 31 
10 9 0.477999925613 31 
10 9 0.482999801636 27 
10 10 0.487999916077 23 
10 10 0.491999864578 23 
10 10 0.496999979019 23 
10 10 0.500999927521 23 
10 10 0.504999876022 25 
10 10 0.508999824524 26 
10 10 0.513999938965 27 
10 10 0.518999814987 32 
10 10 0.523000001907 32 
10 10 0.526999950409 28 
10 0 0.0019998550415 14 
10 0 0.00699996948242 15 
10 0 0.0130000114441 16 
10 0 0.0230000019073 57 
10 0 0.0319998264313 18 
10 0 0.0429999828339 69 
10 0 0.0499999523163 18 
10 0 0.0579998493195 38 
10 0 0.0659999847412 32 
10 0 0.0769999027252 58 
10 1 0.0829999446869 15 
10 1 0.0879998207092 16 
10 1 0.0920000076294 17 
10 1 0.0969998836517 58 
10 1 0.101999998093 19 
10 1 0.105999946594 70 
10 1 0.111999988556 19 
10 1 0.116999864578 39 
10 1 0.125 33 
10 1 0.129999876022 59 
10 2 0.134999990463 16 
10 2 0.138999938965 17 
10 2 0.142999887466 18 
10 2 0.148000001907 59 
10 2 0.15299987793 20 
10 2 0.156999826431 71 
10 2 0.161999940872 20 
10 2 0.166999816895 40 
10 2 0.171999931335 34 
10 2 0.175999879837 60 
10 3 0.180999994278 17 
10 3 0.18499994278 18 
10 3 0.188999891281 19 
10 3 0.194000005722 60 
10 3 0.198999881744 21 
10 3 0.202999830246 72 
10 3 0.207999944687 21 
10 3 0.212999820709 41 
10 3 0.217000007629 35 
10 3 0.220999956131 61 
10 4 0.225999832153 18 
10 4 0.230999946594 19 
10 4 0.234999895096 20 
10 4 0.238999843597 61 
10 4 0.244999885559 22 
10 4 0.251999855042 73 
10 4 0.255999803543 22 
10 4 0.260999917984 42 
10 4 0.265999794006 36 
10 4 0.269999980927 62 
10 5 0.274999856949 19 
10 5 0.27999997139 20 
10 5 0.283999919891 21 
10 5 0.288999795914 62 
10 5 0.292999982834 23 
10 5 0.298999786377 74 
10 5 0.303999900818 23 
10 5 0.309000015259 43 
10 5 0.313999891281 37 
10 5 0.317999839783 63 
10 6 0.322999954224 20 
10 6 0.328999996185 21 
10 6 0.333999872208 22 
10 6 0.337999820709 63 
10 6 0.342000007629 24 
10 6 0.347999811172 75 
10 6 0.351999998093 24 
10 6 0.356999874115 44 
10 6 0.360999822617 38 
10 6 0.365999937057 64 
10 7 0.369999885559 21 
10 7 0.375 22 
10 7 0.379999876022 23 
10 7 0.383999824524 64 
10 7 0.388000011444 25 
10 7 0.391999959946 76 
10 7 0.396999835968 25 
10 7 0.401999950409 45 
10 7 0.407999992371 39 
10 7 0.414999961853 65 
10 8 0.423999786377 22 
10 8 0.431999921799 23 
10 8 0.439999818802 24 
10 8 0.448999881744 65 
10 8 0.458999872208 26 
10 8 0.467000007629 77 
10 8 0.470999956131 26 
10 8 0.475999832153 46 
10 8 0.480999946594 40 
10 8 0.485999822617 66 
10 9 0.490000009537 23 
10 9 0.493999958038 24 
10 9 0.501999855042 25 
10 9 0.506999969482 66 
10 9 0.510999917984 27 
10 9 0.515999794006 78 
10 9 0.520999908447 27 
10 9 0.524999856949 47 
10 9 0.530999898911 41 
10 9 0.534999847412 67 
10 10 0.538999795914 24 
10 10 0.543999910355 25 
10 10 0.548999786377 26 
10 10 0.552999973297 67 
10 10 0.557999849319 28 
10 10 0.56299996376 79 
10 10 0.566999912262 28 
10 10 0.571999788284 48 
10 10 0.576999902725 42 
10 10 0.582000017166 68 
10 0 0.000999927520752 13 
10 0 0.00599980354309 13 
10 0 0.00999999046326 13 
10 0 0.0209999084473 13 
10 0 0.0279998779297 15 
10 0 0.0339999198914 16 
10 0 0.039999961853 17 
10 0 0.0459997653961 22 
10 0 0.0609998703003 22 
10 0 0.0679998397827 18 
10 1 0.0719997882843 14 
10 1 0.0759999752045 14 
10 1 0.0799999237061 14 
10 1 0.0849997997284 14 
10 1 0.0889999866486 16 
10 1 0.0929999351501 17 
10 1 0.0979998111725 18 
10 1 0.101999998093 23 
10 1 0.106999874115 23 
10 1 0.111999988556 19 
10 2 0.116999864578 15 
10 2 0.12099981308 15 
10 2 0.125 15 
10 2 0.128999948502 15 
10 2 0.133999824524 17 
10 2 0.137999773026 18 
10 2 0.141999959946 19 
10 2 0.148000001907 24 
10 2 0.151999950409 24 
10 2 0.155999898911 20 
10 3 0.159999847412 16 
10 3 0.164999961853 16 
10 3 0.169999837875 16 
10 3 0.174999952316 16 
10 3 0.178999900818 18 
10 3 0.182999849319 19 
10 3 0.18799996376 20 
10 3 0.191999912262 25 
10 3 0.196999788284 25 
10 3 0.200999975204 21 
10 4 0.204999923706 17 
10 4 0.208999872208 17 
10 4 0.213999986649 17 
10 4 0.218999862671 17 
10 4 0.222999811172 19 
10 4 0.226999998093 20 
10 4 0.231999874115 21 
10 4 0.235999822617 26 
10 4 0.240999937057 26 
10 4 0.244999885559 22 
10 5 0.25 18 
10 5 0.253999948502 18 
10 5 0.257999897003 18 
10 5 0.261999845505 18 
10 5 0.265999794006 20 
10 5 0.270999908447 21 
10 5 0.274999856949 22 
10 5 0.27999997139 27 
10 5 0.283999919891 27 
10 5 0.287999868393 23 
10 6 0.291999816895 19 
10 6 0.296999931335 19 
10 6 0.300999879837 19 
10 6 0.305999994278 19 
10 6 0.30899977684 21 
10 6 0.313999891281 22 
10 6 0.317999839783 23 
10 6 0.321999788284 28 
10 6 0.334999799728 28 
10 6 0.337999820709 24 
10 7 0.341999769211 20 
10 7 0.349999904633 20 
10 7 0.354999780655 20 
10 7 0.358999967575 20 
10 7 0.362999916077 22 
10 7 0.37099981308 23 
10 7 0.375 24 
10 7 0.379999876022 29 
10 7 0.383999824524 29 
10 7 0.388999938965 25 
10 8 0.392999887466 21 
10 8 0.40099978447 21 
10 8 0.40499997139 21 
10 8 0.408999919891 21 
10 8 0.413999795914 23 
10 8 0.417999982834 24 
10 8 0.421999931335 25 
10 8 0.426999807358 30 
10 8 0.430999994278 30 
10 8 0.4359998703 26 
10 9 0.439999818802 22 
10 9 0.443999767303 22 
10 9 0.448999881744 22 
10 9 0.452999830246 22 
10 9 0.456999778748 24 
10 9 0.461999893188 25 
10 9 0.466999769211 26 
10 9 0.473999977112 31 
10 9 0.477999925613 31 
10 9 0.482999801636 27 
10 10 0.487999916077 23 
10 10 0.491999864578 23 
10 10 0.496999979019 23 
10 10 0.500999927521 23 
10 10 0.504999876022 25 
10 10 0.508999824524 26 
10 10 0.513999938965 27 
10 10 0.518999814987 32 
10 10 0.523000001907 32 
10 10 0.526999950409 28 
10 0 0.0019998550415 14 
10 0 0.00699996948242 15 
10 0 0.0130000114441 16 
10 0 0.0230000019073 57 
10 0 0.0319998264313 18 
10 0 0.0429999828339 69 
10 0 0.0499999523163 18 
10 0 0.0579998493195 38 
10 0 0.0659999847412 32 
10 0 0.0769999027252 58 
10 1 0.0829999446869 15 
10 1 0.0879998207092 16 
10 1 0.0920000076294 17 
10 1 0.0969998836517 58 
10 1 0.101999998093 19 
10 1 0.105999946594 70 
10 1 0.111999988556 19 
10 1 0.116999864578 39 
10 1 0.125 33 
10 1 0.129999876022 59 
10 2 0.134999990463 16 
10 2 0.138999938965 17 
10 2 0.142999887466 18 
10 2 0.148000001907 59 
10 2 0.15299987793 20 
10 2 0.156999826431 71 
10 2 0.161999940872 20 
10 2 0.166999816895 40 
10 2 0.171999931335 34 
10 2 0.175999879837 60 
10 3 0.180999994278 17 
10 3 0.18499994278 18 
10 3 0.188999891281 19 
10 3 0.194000005722 60 
10 3 0.198999881744 21 
10 3 0.202999830246 72 
10 3 0.207999944687 21 
10 3 0.212999820709 41 
10 3 0.217000007629 35 
10 3 0.220999956131 61 
10 4 0.225999832153 18 
10 4 0.230999946594 19 
10 4 0.234999895096 20 
10 4 0.238999843597 61 
10 4 0.244999885559 22 
10 4 0.251999855042 73 
10 4 0.255999803543 22 
10 4 0.260999917984 42 
10 4 0.265999794006 36 
10 4 0.269999980927 62 
10 5 0.274999856949 19 
10 5 0.27999997139 20 
10 5 0.283999919891 21 
10 5 0.288999795914 62 
10 5 0.292999982834 23 
10 5 0.298999786377 74 
10 5 0.303999900818 23 
10 5 0.309000015259 43 
10 5 0.313999891281 37 
10 5 0.317999839783 63 
10 6 0.322999954224 20 
10 6 0.328999996185 21 
10 6 0.333999872208 22 
10 6 0.337999820709 63 
10 6 0.342000007629 24 
10 6 0.347999811172 75 
10 6 0.351999998093 24 
10 6 0.356999874115 44 
10 6 0.360999822617 38 
10 6 0.365999937057 64 
10 7 0.369999885559 21 
10 7 0.375 22 
10 7 0.379999876022 23 
10 7 0.383999824524 64 
10 7 0.388000011444 25 
10 7 0.391999959946 76 
10 7 0.396999835968 25 
10 7 0.401999950409 45 
10 7 0.407999992371 39 
10 7 0.414999961853 65 
10 8 0.423999786377 22 
10 8 0.431999921799 23 
10 8 0.439999818802 24 
10 8 0.448999881744 65 
10 8 0.458999872208 26 
10 8 0.467000007629 77 
10 8 0.470999956131 26 
10 8 0.475999832153 46 
10 8 0.480999946594 40 
10 8 0.485999822617 66 
10 9 0.490000009537 23 
10 9 0.493999958038 24 
10 9 0.501999855042 25 
10 9 0.506999969482 66 
10 9 0.510999917984 27 
10 9 0.515999794006 78 
10 9 0.520999908447 27 
10 9 0.524999856949 47 
10 9 0.530999898911 41 
10 9 0.534999847412 67 
10 10 0.538999795914 24 
10 10 0.543999910355 25 
10 10 0.548999786377 26 
10 10 0.552999973297 67 
10 10 0.557999849319 28 
10 10 0.56299996376 79 
10 10 0.566999912262 28 
10 10 0.571999788284 48 
10 10 0.576999902725 42 
10 10 0.582000017166 68 
10 0 0.000999927520752 13 
10 0 0.00599980354309 13 
10 0 0.00999999046326 13 
10 0 0.0209999084473 13 
10 0 0.0279998779297 15 
10 0 0.0339999198914 16 
10 0 0.039999961853 17 
10 0 0.0459997653961 22 
10 0 0.0609998703003 22 
10 0 0.0679998397827 18 
10 1 0.0719997882843 14 
10 1 0.0759999752045 14 
10 1 0.0799999237061 14 
10 1 0.0849997997284 14 
10 1 0.0889999866486 16 
10 1 0.0929999351501 17 
10 1 0.0979998111725 18 
10 1 0.101999998093 23 
10 1 0.106999874115 23 
10 1 0.111999988556 19 
10 2 0.116999864578 15 
10 2 0.12099981308 15 
10 2 0.125 15 
10 2 0.128999948502 15 
10 2 0.133999824524 17 
10 2 0.137999773026 18 
10 2 0.141999959946 19 
10 2 0.148000001907 24 
10 2 0.151999950409 24 
10 2 0.155999898911 20 
10 3 0.159999847412 16 
10 3 0.164999961853 16 
10 3 0.169999837875 16 
10 3 0.174999952316 16 
10 3 0.178999900818 18 
10 3 0.182999849319 19 
10 3 0.18799996376 20 
10 3 0.191999912262 25 
10 3 0.196999788284 25 
10 3 0.200999975204 21 
10 4 0.204999923706 17 
10 4 0.208999872208 17 
10 4 0.213999986649 17 
10 4 0.218999862671 17 
10 4 0.222999811172 19 
10 4 0.226999998093 20 
10 4 0.231999874115 21 
10 4 0.235999822617 26 
10 4 0.240999937057 26 
10 4 0.244999885559 22 
10 5 0.25 18 
10 5 0.253999948502 18 
10 5 0.257999897003 18 
10 5 0.261999845505 18 
10 5 0.265999794006 20 
10 5 0.270999908447 21 
10 5 0.274999856949 22 
10 5 0.27999997139 27 
10 5 0.283999919891 27 
10 5 0.287999868393 23 
10 6 0.291999816895 19 
10 6 0.296999931335 19 
10 6 0.300999879837 19 
10 6 0.305999994278 19 
10 6 0.30899977684 21 
10 6 0.313999891281 22 
10 6 0.317999839783 23 
10 6 0.321999788284 28 
10 6 0.334999799728 28 
10 6 0.337999820709 24 
10 7 0.341999769211 20 
10 7 0.349999904633 20 
10 7 0.354999780655 20 
10 7 0.358999967575 20 
10 7 0.362999916077 22 
10 7 0.37099981308 23 
10 7 0.375 24 
10 7 0.379999876022 29 
10 7 0.383999824524 29 
10 7 0.388999938965 25 
10 8 0.392999887466 21 
10 8 0.40099978447 21 
10 8 0.40499997139 21 
10 8 0.408999919891 21 
10 8 0.413999795914 23 
10 8 0.417999982834 24 
10 8 0.421999931335 25 
10 8 0.426999807358 30 
10 8 0.430999994278 30 
10 8 0.4359998703 26 
10 9 0.439999818802 22 
10 9 0.443999767303 22 
10 9 0.448999881744 22 
10 9 0.452999830246 22 
10 9 0.456999778748 24 
10 9 0.461999893188 25 
10 9 0.466999769211 26 
10 9 0.473999977112 31 
10 9 0.477999925613 31 
10 9 0.482999801636 27 
10 10 0.487999916077 23 
10 10 0.491999864578 23 
10 10 0.496999979019 23 
10 10 0.500999927521 23 
10 10 0.504999876022 25 
10 10 0.508999824524 26 
10 10 0.513999938965 27 
10 10 0.518999814987 32 
10 10 0.523000001907 32 
10 10 0.526999950409 28 
10 0 0.0019998550415 14 
10 0 0.00699996948242 15 
10 0 0.0130000114441 16 
10 0 0.0230000019073 57 
10 0 0.0319998264313 18 
10 0 0.0429999828339 69 
10 0 0.0499999523163 18 
10 0 0.0579998493195 38 
10 0 0.0659999847412 32 
10 0 0.0769999027252 58 
10 1 0.0829999446869 15 
10 1 0.0879998207092 16 
10 1 0.0920000076294 17 
10 1 0.0969998836517 58 
10 1 0.101999998093 19 
10 1 0.105999946594 70 
10 1 0.111999988556 19 
10 1 0.116999864578 39 
10 1 0.125 33 
10 1 0.129999876022 59 
10 2 0.134999990463 16 
10 2 0.138999938965 17 
10 2 0.142999887466 18 
10 2 0.148000001907 59 
10 2 0.15299987793 20 
10 2 0.156999826431 71 
10 2 0.161999940872 20 
10 2 0.166999816895 40 
10 2 0.171999931335 34 
10 2 0.175999879837 60 
10 3 0.180999994278 17 
10 3 0.18499994278 18 
10 3 0.188999891281 19 
10 3 0.194000005722 60 
10 3 0.198999881744 21 
10 3 0.202999830246 72 
10 3 0.207999944687 21 
10 3 0.212999820709 41 
10 3 0.217000007629 35 
10 3 0.220999956131 61 
10 4 0.225999832153 18 
10 4 0.230999946594 19 
10 4 0.234999895096 20 
10 4 0.238999843597 61 
10 4 0.244999885559 22 
10 4 0.251999855042 73 
10 4 0.255999803543 22 
10 4 0.260999917984 42 
10 4 0.265999794006 36 
10 4 0.269999980927 62 
10 5 0.274999856949 19 
10 5 0.27999997139 20 
10 5 0.283999919891 21 
10 5 0.288999795914 62 
10 5 0.292999982834 23 
10 5 0.298999786377 74 
10 5 0.303999900818 23 
10 5 0.309000015259 43 
10 5 0.313999891281 37 
10 5 0.317999839783 63 
10 6 0.322999954224 20 
10 6 0.328999996185 21 
10 6 0.333999872208 22 
10 6 0.337999820709 63 
10 6 0.342000007629 24 
10 6 0.347999811172 75 
10 6 0.351999998093 24 
10 6 0.356999874115 44 
10 6 0.360999822617 38 
10 6 0.365999937057 64 
10 7 0.369999885559 21 
10 7 0.375 22 
10 7 0.379999876022 23 
10 7 0.383999824524 64 
10 7 0.388000011444 25 
10 7 0.391999959946 76 
10 7 0.396999835968 25 
10 7 0.401999950409 45 
10 7 0.407999992371 39 
10 7 0.414999961853 65 
10 8 0.423999786377 22 
10 8 0.431999921799 23 
10 8 0.439999818802 24 
10 8 0.448999881744 65 
10 8 0.458999872208 26 
10 8 0.467000007629 77 
10 8 0.470999956131 26 
10 8 0.475999832153 46 
10 8 0.480999946594 40 
10 8 0.485999822617 66 
10 9 0.490000009537 23 
10 9 0.493999958038 24 
10 9 0.501999855042 25 
10 9 0.506999969482 66 
10 9 0.510999917984 27 
10 9 0.515999794006 78 
10 9 0.520999908447 27 
10 9 0.524999856949 47 
10 9 0.530999898911 41 
10 9 0.534999847412 67 
10 10 0.538999795914 24 
10 10 0.543999910355 25 
10 10 0.548999786377 26 
10 10 0.552999973297 67 
10 10 0.557999849319 28 
10 10 0.56299996376 79 
10 10 0.566999912262 28 
10 10 0.571999788284 48 
10 10 0.576999902725 42 
10 10 0.582000017166 68 
10 0 0.000999927520752 13 
10 0 0.00599980354309 13 
10 0 0.00999999046326 13 
10 0 0.0209999084473 13 
10 0 0.0279998779297 15 
10 0 0.0339999198914 16 
10 0 0.039999961853 17 
10 0 0.0459997653961 22 
10 0 0.0609998703003 22 
10 0 0.0679998397827 18 
10 1 0.0719997882843 14 
10 1 0.0759999752045 14 
10 1 0.0799999237061 14 
10 1 0.0849997997284 14 
10 1 0.0889999866486 16 
10 1 0.0929999351501 17 
10 1 0.0979998111725 18 
10 1 0.101999998093 23 
10 1 0.106999874115 23 
10 1 0.111999988556 19 
10 2 0.116999864578 15 
10 2 0.12099981308 15 
10 2 0.125 15 
10 2 0.128999948502 15 
10 2 0.133999824524 17 
10 2 0.137999773026 18 
10 2 0.141999959946 19 
10 2 0.148000001907 24 
10 2 0.151999950409 24 
10 2 0.155999898911 20 
10 3 0.159999847412 16 
10 3 0.164999961853 16 
10 3 0.169999837875 16 
10 3 0.174999952316 16 
10 3 0.178999900818 18 
10 3 0.182999849319 19 
10 3 0.18799996376 20 
10 3 0.191999912262 25 
10 3 0.196999788284 25 
10 3 0.200999975204 21 
10 4 0.204999923706 17 
10 4 0.208999872208 17 
10 4 0.213999986649 17 
10 4 0.218999862671 17 
10 4 0.222999811172 19 
10 4 0.226999998093 20 
10 4 0.231999874115 21 
10 4 0.235999822617 26 
10 4 0.240999937057 26 
10 4 0.244999885559 22 
10 5 0.25 18 
10 5 0.253999948502 18 
10 5 0.257999897003 18 
10 5 0.261999845505 18 
10 5 0.265999794006 20 
10 5 0.270999908447 21 
10 5 0.274999856949 22 
10 5 0.27999997139 27 
10 5 0.283999919891 27 
10 5 0.287999868393 23 
10 6 0.291999816895 19 
10 6 0.296999931335 19 
10 6 0.300999879837 19 
10 6 0.305999994278 19 
10 6 0.30899977684 21 
10 6 0.313999891281 22 
10 6 0.317999839783 23 
10 6 0.321999788284 28 
10 6 0.334999799728 28 
10 6 0.337999820709 24 
10 7 0.341999769211 20 
10 7 0.349999904633 20 
10 7 0.354999780655 20 
10 7 0.358999967575 20 
10 7 0.362999916077 22 
10 7 0.37099981308 23 
10 7 0.375 24 
10 7 0.379999876022 29 
10 7 0.383999824524 29 
10 7 0.388999938965 25 
10 8 0.392999887466 21 
10 8 0.40099978447 21 
10 8 0.40499997139 21 
10 8 0.408999919891 21 
10 8 0.413999795914 23 
10 8 0.417999982834 24 
10 8 0.421999931335 25 
10 8 0.426999807358 30 
10 8 0.430999994278 30 
10 8 0.4359998703 26 
10 9 0.439999818802 22 
10 9 0.443999767303 22 
10 9 0.448999881744 22 
10 9 0.452999830246 22 
10 9 0.456999778748 24 
10 9 0.461999893188 25 
10 9 0.466999769211 26 
10 9 0.473999977112 31 
10 9 0.477999925613 31 
10 9 0.482999801636 27 
10 10 0.487999916077 23 
10 10 0.491999864578 23 
10 10 0.496999979019 23 
10 10 0.500999927521 23 
10 10 0.504999876022 25 
10 10 0.508999824524 26 
10 10 0.513999938965 27 
10 10 0.518999814987 32 
10 10 0.523000001907 32 
10 10 0.526999950409 28 
10 0 0.0019998550415 14 
10 0 0.00699996948242 15 
10 0 0.0130000114441 16 
10 0 0.0230000019073 57 
10 0 0.0319998264313 18 
10 0 0.0429999828339 69 
10 0 0.0499999523163 18 
10 0 0.0579998493195 38 
10 0 0.0659999847412 32 
10 0 0.0769999027252 58 
10 1 0.0829999446869 15 
10 1 0.0879998207092 16 
10 1 0.0920000076294 17 
10 1 0.0969998836517 58 
10 1 0.101999998093 19 
10 1 0.105999946594 70 
10 1 0.111999988556 19 
10 1 0.116999864578 39 
10 1 0.125 33 
10 1 0.129999876022 59 
10 2 0.134999990463 16 
10 2 0.138999938965 17 
10 2 0.142999887466 18 
10 2 0.148000001907 59 
10 2 0.15299987793 20 
10 2 0.156999826431 71 
10 2 0.161999940872 20 
10 2 0.166999816895 40 
10 2 0.171999931335 34 
10 2 0.175999879837 60 
10 3 0.180999994278 17 
10 3 0.18499994278 18 
10 3 0.188999891281 19 
10 3 0.194000005722 60 
10 3 0.198999881744 21 
10 3 0.202999830246 72 
10 3 0.207999944687 21 
10 3 0.212999820709 41 
10 3 0.217000007629 35 
10 3 0.220999956131 61 
10 4 0.225999832153 18 
10 4 0.230999946594 19 
10 4 0.234999895096 20 
10 4 0.238999843597 61 
10 4 0.244999885559 22 
10 4 0.251999855042 73 
10 4 0.255999803543 22 
10 4 0.260999917984 42 
10 4 0.265999794006 36 
10 4 0.269999980927 62 
10 5 0.274999856949 19 
10 5 0.27999997139 20 
10 5 0.283999919891 21 
10 5 0.288999795914 62 
10 5 0.292999982834 23 
10 5 0.298999786377 74 
10 5 0.303999900818 23 
10 5 0.309000015259 43 
10 5 0.313999891281 37 
10 5 0.317999839783 63 
10 6 0.322999954224 20 
10 6 0.328999996185 21 
10 6 0.333999872208 22 
10 6 0.337999820709 63 
10 6 0.342000007629 24 
10 6 0.347999811172 75 
10 6 0.351999998093 24 
10 6 0.356999874115 44 
10 6 0.360999822617 38 
10 6 0.365999937057 64 
10 7 0.369999885559 21 
10 7 0.375 22 
10 7 0.379999876022 23 
10 7 0.383999824524 64 
10 7 0.388000011444 25 
10 7 0.391999959946 76 
10 7 0.396999835968 25 
10 7 0.401999950409 45 
10 7 0.407999992371 39 
10 7 0.414999961853 65 
10 8 0.423999786377 22 
10 8 0.431999921799 23 
10 8 0.439999818802 24 
10 8 0.448999881744 65 
10 8 0.458999872208 26 
10 8 0.467000007629 77 
10 8 0.470999956131 26 
10 8 0.475999832153 46 
10 8 0.480999946594 40 
10 8 0.485999822617 66 
10 9 0.490000009537 23 
10 9 0.493999958038 24 
10 9 0.501999855042 25 
10 9 0.506999969482 66 
10 9 0.510999917984 27 
10 9 0.515999794006 78 
10 9 0.520999908447 27 
10 9 0.524999856949 47 
10 9 0.530999898911 41 
10 9 0.534999847412 67 
10 10 0.538999795914 24 
10 10 0.543999910355 25 
10 10 0.548999786377 26 
10 10 0.552999973297 67 
10 10 0.557999849319 28 
10 10 0.56299996376 79 
10 10 0.566999912262 28 
10 10 0.571999788284 48 
10 10 0.576999902725 42 
10 10 0.582000017166 68 
10 0 0.000999927520752 13 
10 0 0.00599980354309 13 
10 0 0.00999999046326 13 
10 0 0.0209999084473 13 
10 0 0.0279998779297 15 
10 0 0.0339999198914 16 
10 0 0.039999961853 17 
10 0 0.0459997653961 22 
10 0 0.0609998703003 22 
10 0 0.0679998397827 18 
10 1 0.0719997882843 14 
10 1 0.0759999752045 14 
10 1 0.0799999237061 14 
10 1 0.0849997997284 14 
10 1 0.0889999866486 16 
10 1 0.0929999351501 17 
10 1 0.0979998111725 18 
